year,province,APM_SD,APM_SMP,APM_SMA
2003,Aceh,95.36,78.74,61.63
2003,Sumatera Utara,94.62,72.95,53.03
2003,Sumatera Barat,92.59,66,49.88
2003,Riau,94.13,67.19,47.25
2003,Jambi,93.78,61.3,40.68
2003,Sumatera Selatan,92.36,59.41,35.73
2003,Bengkulu,91.99,60.44,42.54
2003,Lampung,92.06,63.24,35.81
2003,Bangka-Belitung,91.69,50.61,33.8
2003,Kepulauan Riau,0,0,0
2003,Jakarta Raya,91.61,77.58,63.26
2003,Jawa Barat,92.45,61.02,34.65
2003,Jawa Tengah,93.7,66.61,38.29
2003,Yogyakarta,91.98,79.06,59.77
2003,Jawa Timur,93.48,64.47,40.83
2003,Banten,93.77,62.28,36.41
2003,Bali,91.58,68.63,53.36
2003,Nusa Tenggara Barat,92.48,57.19,33.45
2003,Nusa Tenggara Timur,88.27,39.1,23.57
2003,Kalimantan Barat,88.89,50.88,29.11
2003,Kalimantan Tengah,94.75,58.64,37.23
2003,Kalimantan Selatan,92.46,56.33,30.53
2003,Kalimantan Timur,91.33,67.98,49.83
2003,Sulawesi Utara,89.18,68.33,44.42
2003,Sulawesi Tengah,90.85,54.68,33.25
2003,Sulawesi Selatan,89.21,54.04,37.18
2003,Sulawesi Tenggara,91.19,63.39,36.59
2003,Gorontalo,87.33,47.86,24.58
2003,Sulawesi Barat,0,0,0
2003,Maluku,91.03,62.59,43.53
2003,Maluku Utara,94.06,62.15,38.7
2003,Irian Jaya Barat,0,0,0
2003,Papua,83.86,47.81,30.11
2004,Aceh,95.88,79.98,62.04
2004,Sumatera Utara,93.61,73.02,56.65
2004,Sumatera Barat,93.64,69.55,53.13
2004,Riau,94.64,69.65,47.73
2004,Jambi,93.46,65.69,42.24
2004,Sumatera Selatan,93.13,64.81,39.48
2004,Bengkulu,94.72,67.02,49.01
2004,Lampung,92.73,63.65,35.66
2004,Bangka-Belitung,90.02,56.38,38.15
2004,Kepulauan Riau,0,0,0
2004,Jakarta Raya,91.87,76.08,61.25
2004,Jawa Barat,93.41,61.74,37.18
2004,Jawa Tengah,93.32,67.82,41.67
2004,Yogyakarta,92.55,77.37,61.51
2004,Jawa Timur,93.71,67.1,41.94
2004,Banten,94.12,63.75,39.68
2004,Bali,93.48,69.37,54.11
2004,Nusa Tenggara Barat,92.42,61.7,38.63
2004,Nusa Tenggara Timur,90.79,43.26,28.27
2004,Kalimantan Barat,93.11,53.28,31.51
2004,Kalimantan Tengah,95.1,65.15,38.82
2004,Kalimantan Selatan,93.19,59.27,35.57
2004,Kalimantan Timur,92.87,70.2,52.42
2004,Sulawesi Utara,88.26,67.87,50.71
2004,Sulawesi Tengah,91.44,59.45,36.33
2004,Sulawesi Selatan,90.64,57.41,38.39
2004,Sulawesi Tenggara,90.18,64.02,40.17
2004,Gorontalo,88.85,49.27,28.12
2004,Sulawesi Barat,0,0,0
2004,Maluku,90.92,68.06,56.39
2004,Maluku Utara,93.8,64.17,44.08
2004,Irian Jaya Barat,0,0,0
2004,Papua,85.21,47.78,30.39
2005,Aceh,0,0,0
2005,Sumatera Utara,93.98,72.79,53.5
2005,Sumatera Barat,93.65,68.77,53.36
2005,Riau,94.95,72.5,50.51
2005,Jambi,93.52,64.44,39.54
2005,Sumatera Selatan,94.14,64.94,42.54
2005,Bengkulu,92.64,61.87,45.41
2005,Lampung,93.54,64.91,39.64
2005,Bangka-Belitung,92,61.61,39.57
2005,Kepulauan Riau,91.65,66.48,51.06
2005,Jakarta Raya,92.4,74.95,58.62
2005,Jawa Barat,91.86,59.99,36.89
2005,Jawa Tengah,94.47,69.99,43.3
2005,Yogyakarta,95.46,83.27,62.45
2005,Jawa Timur,94.91,68.85,44.86
2005,Banten,93.24,61.19,44.37
2005,Bali,93.26,70.03,53.04
2005,Nusa Tenggara Barat,92.99,67.53,41.25
2005,Nusa Tenggara Timur,92,43,27.77
2005,Kalimantan Barat,92.49,53.31,32.25
2005,Kalimantan Tengah,95.14,71.49,39.49
2005,Kalimantan Selatan,95.24,56.89,33.54
2005,Kalimantan Timur,92.62,69.8,49.08
2005,Sulawesi Utara,90.64,65.86,50.02
2005,Sulawesi Tengah,92.1,60.89,35.45
2005,Sulawesi Selatan,92.04,59.1,39.95
2005,Sulawesi Tenggara,92.64,66.04,44.04
2005,Gorontalo,88.22,46.3,32.44
2005,Sulawesi Barat,0,0,0
2005,Maluku,91.49,70.43,54.37
2005,Maluku Utara,93.44,61,52.65
2005,Irian Jaya Barat,0,0,0
2005,Papua,81.05,44.95,40.49
2006,Aceh,95.48,78.39,57.07
2006,Sumatera Utara,93.96,73.08,54.14
2006,Sumatera Barat,94.17,67.77,51.05
2006,Riau,94.72,72.93,49.43
2006,Jambi,94.36,65.32,40.95
2006,Sumatera Selatan,93.01,68.01,43.15
2006,Bengkulu,93.89,66.73,47.1
2006,Lampung,93.94,66.65,39.87
2006,Bangka-Belitung,91.51,55.3,34.84
2006,Kepulauan Riau,93.66,72.01,52.13
2006,Jakarta Raya,90.78,71.41,52.82
2006,Jawa Barat,94.21,62.13,37.84
2006,Jawa Tengah,94.05,67.67,42.36
2006,Yogyakarta,94.38,72.3,55.85
2006,Jawa Timur,94.2,70.28,46.35
2006,Banten,94.83,66.56,41.44
2006,Bali,93.33,70.15,53.54
2006,Nusa Tenggara Barat,94.5,69.62,43.58
2006,Nusa Tenggara Timur,91.58,47.23,30.97
2006,Kalimantan Barat,93.82,60.92,34.77
2006,Kalimantan Tengah,95.97,67.69,42.66
2006,Kalimantan Selatan,93.28,62.12,37.23
2006,Kalimantan Timur,92.86,64,50.41
2006,Sulawesi Utara,90.4,66.03,48.78
2006,Sulawesi Tengah,92.87,62.97,39.51
2006,Sulawesi Selatan,91.08,60.27,40.86
2006,Sulawesi Tenggara,92.26,72.42,47.28
2006,Gorontalo,90.48,52.31,34.47
2006,Sulawesi Barat,91.67,55.19,32.35
2006,Maluku,92.24,76.86,55.66
2006,Maluku Utara,93.1,65.31,48.66
2006,Irian Jaya Barat,88.16,53.94,35.31
2006,Papua,78.11,47.36,33.36
2007,Aceh,95.75,76.44,61.95
2007,Sumatera Utara,93.96,73.61,54.95
2007,Sumatera Barat,94.45,67.33,54.23
2007,Riau,94.8,70,51.54
2007,Jambi,93.88,65.88,44.41
2007,Sumatera Selatan,92.81,65.15,42.72
2007,Bengkulu,94.3,68.92,48.67
